代码,简称,日期,开盘价(元),收盘价(元),涨跌(元),涨跌幅(%)
002945.SZ,华林证券,2019-01-17,4.31,5.18,--,--
002945.SZ,华林证券,2019-01-18,5.70,5.70,0.52,9.9808
002945.SZ,华林证券,2019-01-21,6.26,6.26,0.57,9.9476
002945.SZ,华林证券,2019-01-22,6.89,6.89,0.63,10.0000
002945.SZ,华林证券,2019-01-23,7.57,7.57,0.69,9.9567
002945.SZ,华林证券,2019-01-24,8.33,8.33,0.76,9.9738
002945.SZ,华林证券,2019-01-25,9.16,9.16,0.83,10.0239
002945.SZ,华林证券,2019-01-28,10.08,9.51,0.35,3.7961
002945.SZ,华林证券,2019-01-29,9.44,9.37,-0.14,-1.4629
002945.SZ,华林证券,2019-01-30,9.38,9.56,0.19,2.0148
002945.SZ,华林证券,2019-01-31,9.28,8.61,-0.95,-9.9792
002945.SZ,华林证券,2019-02-01,8.95,9.24,0.64,7.3903
002945.SZ,华林证券,2019-02-11,9.13,9.73,0.49,5.2688
002945.SZ,华林证券,2019-02-12,9.73,9.84,0.11,1.1236
002945.SZ,华林证券,2019-02-13,9.88,10.82,0.98,10.0000
002945.SZ,华林证券,2019-02-14,10.47,10.52,-0.31,-2.8466
002945.SZ,华林证券,2019-02-15,10.35,10.45,-0.07,-0.6616
002945.SZ,华林证券,2019-02-18,10.73,10.77,0.33,3.1399
002945.SZ,华林证券,2019-02-19,10.62,10.59,-0.19,-1.7528
002945.SZ,华林证券,2019-02-20,10.65,10.46,-0.13,-1.2207
002945.SZ,华林证券,2019-02-21,10.38,10.38,-0.08,-0.7605
002945.SZ,华林证券,2019-02-22,10.51,11.41,1.03,9.9617
002945.SZ,华林证券,2019-02-25,12.55,12.55,1.14,10.0174
002945.SZ,华林证券,2019-02-26,13.81,13.81,1.25,9.9762
002945.SZ,华林证券,2019-02-27,13.92,15.19,1.38,10.0072
002945.SZ,华林证券,2019-02-28,14.42,13.78,-1.41,-9.2932
002945.SZ,华林证券,2019-03-01,13.95,14.51,0.74,5.3391
002945.SZ,华林证券,2019-03-04,14.61,15.07,0.56,3.8356
002945.SZ,华林证券,2019-03-05,14.49,15.07,0.00,0.0000
002945.SZ,华林证券,2019-03-06,15.15,16.58,1.51,10.0264
002945.SZ,华林证券,2019-03-07,16.61,17.59,1.01,6.1151
002945.SZ,华林证券,2019-03-08,15.83,15.83,-1.76,-10.0000
002945.SZ,华林证券,2019-03-11,14.99,15.22,-0.62,-3.8920
002945.SZ,华林证券,2019-03-12,15.49,15.52,0.30,1.9595
002945.SZ,华林证券,2019-03-13,15.52,14.81,-0.71,-4.5484
002945.SZ,华林证券,2019-03-14,14.41,14.27,-0.54,-3.6242
002945.SZ,华林证券,2019-03-15,14.51,14.42,0.15,1.0446
002945.SZ,华林证券,2019-03-18,14.44,14.72,0.30,2.0675
002945.SZ,华林证券,2019-03-19,14.65,15.08,0.36,2.4308
002945.SZ,华林证券,2019-03-20,14.90,15.42,0.34,2.2413
002945.SZ,华林证券,2019-03-21,15.51,15.65,0.23,1.4829
002945.SZ,华林证券,2019-03-22,15.40,15.02,-0.63,-4.0025
002945.SZ,华林证券,2019-03-25,14.53,14.13,-0.88,-5.8901
002945.SZ,华林证券,2019-03-26,14.22,13.98,-0.16,-1.1252
002945.SZ,华林证券,2019-03-27,14.20,14.25,0.28,1.9915
002945.SZ,华林证券,2019-03-28,13.94,13.83,-0.43,-2.9986
002945.SZ,华林证券,2019-03-29,13.92,15.06,1.23,8.9145
002945.SZ,华林证券,2019-04-01,14.92,15.17,0.11,0.7261
002945.SZ,华林证券,2019-04-02,15.01,14.82,-0.35,-2.2936
002945.SZ,华林证券,2019-04-03,14.62,15.14,0.32,2.1462
002945.SZ,华林证券,2019-04-04,15.14,14.89,-0.25,-1.6415
002945.SZ,华林证券,2019-04-08,15.01,14.41,-0.48,-3.2043
002945.SZ,华林证券,2019-04-09,14.72,14.81,0.40,2.7586
002945.SZ,华林证券,2019-04-10,14.81,14.44,-0.37,-2.4832
002945.SZ,华林证券,2019-04-11,14.31,14.07,-0.37,-2.5465
002945.SZ,华林证券,2019-04-12,14.06,14.14,0.07,0.4944
002945.SZ,华林证券,2019-04-15,14.46,13.97,-0.18,-1.2649
002945.SZ,华林证券,2019-04-16,13.77,14.19,0.23,1.6370
002945.SZ,华林证券,2019-04-17,14.41,14.19,0.00,0.0000
002945.SZ,华林证券,2019-04-18,14.10,13.80,-0.40,-2.8011
002945.SZ,华林证券,2019-04-19,13.90,13.89,0.09,0.6484
002945.SZ,华林证券,2019-04-22,14.02,13.74,-0.15,-1.0737
002945.SZ,华林证券,2019-04-23,13.71,14.01,0.27,1.9537
002945.SZ,华林证券,2019-04-24,13.95,13.83,-0.18,-1.2775
002945.SZ,华林证券,2019-04-25,13.83,12.92,-0.90,-6.5421
002945.SZ,华林证券,2019-04-26,12.85,12.10,-0.83,-6.3846
002945.SZ,华林证券,2019-04-29,12.08,11.06,-1.03,-8.5456
002945.SZ,华林证券,2019-04-30,11.11,11.14,0.08,0.7188
002945.SZ,华林证券,2019-05-06,10.39,10.03,-1.11,-9.9911
002945.SZ,华林证券,2019-05-07,10.16,10.73,0.70,6.9376
002945.SZ,华林证券,2019-05-08,10.34,10.59,-0.14,-1.2975
002945.SZ,华林证券,2019-05-09,10.39,10.98,0.40,3.7559
002945.SZ,华林证券,2019-05-10,11.40,11.37,0.39,3.5294
002945.SZ,华林证券,2019-05-13,11.08,11.04,-0.33,-2.8846
002945.SZ,华林证券,2019-05-14,10.97,11.17,0.13,1.1701
002945.SZ,华林证券,2019-05-15,11.35,11.26,0.09,0.8007
002945.SZ,华林证券,2019-05-16,11.21,11.26,0.00,0.0000
002945.SZ,华林证券,2019-05-17,11.25,10.69,-0.58,-5.1192
002945.SZ,华林证券,2019-05-20,10.09,10.47,-0.22,-2.0465
002945.SZ,华林证券,2019-05-21,10.37,10.53,0.06,0.5698
002945.SZ,华林证券,2019-05-22,10.50,10.28,-0.25,-2.3607
002945.SZ,华林证券,2019-05-23,10.18,10.34,0.06,0.5803
002945.SZ,华林证券,2019-05-24,10.22,10.46,0.12,1.1538
002945.SZ,华林证券,2019-05-27,10.51,11.21,0.76,7.2243
002945.SZ,华林证券,2019-05-28,11.03,11.09,-0.12,-1.0638
002945.SZ,华林证券,2019-05-29,11.05,11.92,0.83,7.4373
002945.SZ,华林证券,2019-05-30,11.53,11.63,-0.29,-2.4187
002945.SZ,华林证券,2019-05-31,11.53,11.73,0.10,0.8547
002945.SZ,华林证券,2019-06-03,12.31,12.32,0.59,5.0000
002945.SZ,华林证券,2019-06-04,11.93,12.60,0.29,2.3406
002945.SZ,华林证券,2019-06-05,13.22,13.42,0.82,6.4669
002945.SZ,华林证券,2019-06-06,13.02,13.69,0.27,2.0000
002945.SZ,华林证券,2019-06-10,13.52,13.68,-0.01,-0.0726
002945.SZ,华林证券,2019-06-11,13.48,15.05,1.37,10.0291
002945.SZ,华林证券,2019-06-12,15.55,15.72,0.67,4.4371
002945.SZ,华林证券,2019-06-13,15.46,15.47,-0.25,-1.5853
002945.SZ,华林证券,2019-06-14,15.43,13.92,-1.54,-9.9871
002945.SZ,华林证券,2019-06-17,13.92,13.61,-0.31,-2.2190
002945.SZ,华林证券,2019-06-18,13.75,14.13,0.52,3.8067
002945.SZ,华林证券,2019-06-19,15.55,15.55,1.42,10.0141
002945.SZ,华林证券,2019-06-20,15.56,17.10,1.55,10.0000
002945.SZ,华林证券,2019-06-21,18.81,18.82,1.71,10.0233
002945.SZ,华林证券,2019-06-24,20.13,19.43,0.62,3.2839
002945.SZ,华林证券,2019-06-25,19.67,21.38,1.94,10.0000
002945.SZ,华林证券,2019-06-26,19.24,19.24,-2.13,-9.9767
002945.SZ,华林证券,2019-06-27,18.94,18.56,-0.69,-3.5733
002945.SZ,华林证券,2019-06-28,18.21,18.44,-0.12,-0.6445
002945.SZ,华林证券,2019-07-01,19.19,18.50,0.06,0.3243
002945.SZ,华林证券,2019-07-02,17.91,17.20,-1.30,-7.0043
002945.SZ,华林证券,2019-07-03,17.36,17.65,0.45,2.6072
002945.SZ,华林证券,2019-07-04,17.72,17.16,-0.49,-2.7668
002945.SZ,华林证券,2019-07-05,17.15,17.04,-0.12,-0.6969
002945.SZ,华林证券,2019-07-08,17.05,17.74,0.70,4.0936
002945.SZ,华林证券,2019-07-09,17.44,17.14,-0.60,-3.3708
002945.SZ,华林证券,2019-07-10,16.94,16.27,-0.87,-5.0581
002945.SZ,华林证券,2019-07-11,16.43,15.94,-0.34,-2.0821
002945.SZ,华林证券,2019-07-12,15.85,15.71,-0.23,-1.4384
002945.SZ,华林证券,2019-07-15,15.74,16.63,0.93,5.9010
002945.SZ,华林证券,2019-07-16,16.49,16.54,-0.09,-0.5392
002945.SZ,华林证券,2019-07-17,16.46,16.81,0.27,1.6265
002945.SZ,华林证券,2019-07-18,16.68,17.08,0.27,1.6005
002945.SZ,华林证券,2019-07-19,17.24,18.19,1.11,6.4761
002945.SZ,华林证券,2019-07-22,18.44,17.78,-0.41,-2.2466
002945.SZ,华林证券,2019-07-23,17.78,18.00,0.22,1.2332
002945.SZ,华林证券,2019-07-24,18.07,17.36,-0.64,-3.5437
002945.SZ,华林证券,2019-07-25,17.12,16.73,-0.63,-3.6165
002945.SZ,华林证券,2019-07-26,16.46,16.50,-0.23,-1.3699
002945.SZ,华林证券,2019-07-29,16.54,16.40,-0.10,-0.6039
002945.SZ,华林证券,2019-07-30,16.49,16.79,0.39,2.3694
002945.SZ,华林证券,2019-07-31,16.57,16.36,-0.43,-2.5519
002945.SZ,华林证券,2019-08-01,16.16,16.30,-0.06,-0.3654
002945.SZ,华林证券,2019-08-02,15.75,16.24,-0.06,-0.3667
002945.SZ,华林证券,2019-08-05,16.05,16.27,0.03,0.1840
002945.SZ,华林证券,2019-08-06,15.85,16.90,0.63,3.8579
002945.SZ,华林证券,2019-08-07,16.85,16.26,-0.64,-3.7736
002945.SZ,华林证券,2019-08-08,17.12,16.58,0.32,1.9608
002945.SZ,华林证券,2019-08-09,16.61,16.19,-0.40,-2.4038
002945.SZ,华林证券,2019-08-12,16.48,17.19,1.01,6.2192
002945.SZ,华林证券,2019-08-13,16.66,16.92,-0.27,-1.5652
002945.SZ,华林证券,2019-08-14,17.43,16.78,-0.14,-0.8245
002945.SZ,华林证券,2019-08-15,16.18,17.03,0.25,1.4846
002945.SZ,华林证券,2019-08-16,16.84,17.21,0.18,1.0532
002945.SZ,华林证券,2019-08-19,17.49,18.36,1.15,6.6589
002945.SZ,华林证券,2019-08-20,18.06,17.80,-0.56,-3.0402
002945.SZ,华林证券,2019-08-21,17.70,17.51,-0.29,-1.6237
002945.SZ,华林证券,2019-08-22,17.34,17.22,-0.29,-1.6505
002945.SZ,华林证券,2019-08-23,17.24,17.03,-0.19,-1.0995
002945.SZ,华林证券,2019-08-26,16.54,16.68,-0.35,-2.0480
002945.SZ,华林证券,2019-08-27,16.84,16.88,0.20,1.1947
002945.SZ,华林证券,2019-08-28,16.74,16.49,-0.39,-2.3022
002945.SZ,华林证券,2019-08-29,16.50,16.41,-0.08,-0.4834
002945.SZ,华林证券,2019-08-30,16.54,16.16,-0.26,-1.5786
002945.SZ,华林证券,2019-09-02,16.10,16.36,0.21,1.2955
002945.SZ,华林证券,2019-09-03,16.35,16.63,0.27,1.6443
002945.SZ,华林证券,2019-09-04,16.46,16.73,0.10,0.5992
002945.SZ,华林证券,2019-09-05,16.94,17.09,0.36,2.1441
002945.SZ,华林证券,2019-09-06,17.12,16.83,-0.26,-1.5160
002945.SZ,华林证券,2019-09-09,17.19,17.07,0.24,1.4210
002945.SZ,华林证券,2019-09-10,17.04,17.36,0.29,1.6929
002945.SZ,华林证券,2019-09-11,17.65,18.14,0.78,4.4776
002945.SZ,华林证券,2019-09-12,18.09,18.16,0.02,0.1099
002945.SZ,华林证券,2019-09-16,18.22,17.75,-0.41,-2.2503
002945.SZ,华林证券,2019-09-17,17.49,18.13,0.38,2.1336
002945.SZ,华林证券,2019-09-18,17.94,17.71,-0.42,-2.3090
002945.SZ,华林证券,2019-09-19,17.77,17.73,0.02,0.1125
002945.SZ,华林证券,2019-09-20,17.64,17.40,-0.33,-1.8550
002945.SZ,华林证券,2019-09-23,17.10,17.50,0.10,0.5727
002945.SZ,华林证券,2019-09-24,17.39,17.22,-0.28,-1.5945
002945.SZ,华林证券,2019-09-25,17.05,17.32,0.10,0.5787
002945.SZ,华林证券,2019-09-26,17.44,15.95,-1.38,-7.9402
002945.SZ,华林证券,2019-09-27,15.85,15.94,-0.01,-0.0625
002945.SZ,华林证券,2019-09-30,15.95,15.87,-0.07,-0.4378
002945.SZ,华林证券,2019-10-08,15.70,15.76,-0.11,-0.6910
002945.SZ,华林证券,2019-10-09,15.65,16.04,0.28,1.7710
002945.SZ,华林证券,2019-10-10,15.95,16.05,0.01,0.0622
002945.SZ,华林证券,2019-10-11,16.06,16.18,0.13,0.8075
002945.SZ,华林证券,2019-10-14,16.45,16.23,0.06,0.3697
002945.SZ,华林证券,2019-10-15,16.15,15.89,-0.35,-2.1486
002945.SZ,华林证券,2019-10-16,15.94,15.80,-0.09,-0.5646
002945.SZ,华林证券,2019-10-17,15.77,15.87,0.07,0.4416
002945.SZ,华林证券,2019-10-18,15.87,14.99,-0.88,-5.5276
002945.SZ,华林证券,2019-10-21,14.81,14.00,-0.99,-6.5824
002945.SZ,华林证券,2019-10-22,13.94,14.07,0.07,0.4982
002945.SZ,华林证券,2019-10-23,14.14,13.80,-0.27,-1.9122
002945.SZ,华林证券,2019-10-24,13.79,13.86,0.06,0.4332
002945.SZ,华林证券,2019-10-25,13.90,13.97,0.11,0.7908
002945.SZ,华林证券,2019-10-28,13.84,14.20,0.23,1.6405
002945.SZ,华林证券,2019-10-29,14.15,13.83,-0.37,-2.5965
002945.SZ,华林证券,2019-10-30,13.75,13.63,-0.20,-1.4409
002945.SZ,华林证券,2019-10-31,13.67,13.46,-0.17,-1.2427
002945.SZ,华林证券,2019-11-01,13.40,13.58,0.12,0.8882
002945.SZ,华林证券,2019-11-04,13.71,14.08,0.50,3.6684
002945.SZ,华林证券,2019-11-05,14.10,14.14,0.06,0.4246
002945.SZ,华林证券,2019-11-06,14.16,13.91,-0.23,-1.6209
002945.SZ,华林证券,2019-11-07,13.92,13.82,-0.09,-0.6447
002945.SZ,华林证券,2019-11-08,14.04,13.80,-0.02,-0.1442
002945.SZ,华林证券,2019-11-11,13.56,13.45,-0.35,-2.5271
002945.SZ,华林证券,2019-11-12,13.59,13.54,0.09,0.6667
002945.SZ,华林证券,2019-11-13,13.56,13.08,-0.47,-3.4584
002945.SZ,华林证券,2019-11-14,13.08,12.95,-0.13,-0.9909
002945.SZ,华林证券,2019-11-15,12.89,12.60,-0.35,-2.6944
002945.SZ,华林证券,2019-11-18,12.61,12.77,0.17,1.3449
002945.SZ,华林证券,2019-11-19,12.86,13.20,0.43,3.3568
002945.SZ,华林证券,2019-11-20,13.09,12.94,-0.26,-1.9637
002945.SZ,华林证券,2019-11-21,12.85,12.98,0.04,0.3082
002945.SZ,华林证券,2019-11-22,13.04,12.97,-0.01,-0.0768
002945.SZ,华林证券,2019-11-25,13.01,12.89,-0.08,-0.6149
002945.SZ,华林证券,2019-11-26,12.92,12.67,-0.22,-1.7015
002945.SZ,华林证券,2019-11-27,12.61,12.62,-0.05,-0.3934
002945.SZ,华林证券,2019-11-28,12.67,12.47,-0.15,-1.1848
002945.SZ,华林证券,2019-11-29,12.48,12.54,0.07,0.5596
002945.SZ,华林证券,2019-12-02,12.82,12.68,0.14,1.1129
002945.SZ,华林证券,2019-12-03,12.69,13.14,0.46,3.6164
002945.SZ,华林证券,2019-12-04,12.96,13.15,0.01,0.0759
002945.SZ,华林证券,2019-12-05,13.25,13.40,0.26,1.9712
002945.SZ,华林证券,2019-12-06,13.40,13.31,-0.09,-0.6691
002945.SZ,华林证券,2019-12-09,13.35,13.20,-0.12,-0.8982
002945.SZ,华林证券,2019-12-10,13.12,13.11,-0.09,-0.6798
002945.SZ,华林证券,2019-12-11,13.11,13.25,0.14,1.0646
002945.SZ,华林证券,2019-12-12,13.14,13.10,-0.15,-1.1287
002945.SZ,华林证券,2019-12-13,13.28,13.99,0.90,6.8493
002945.SZ,华林证券,2019-12-16,14.01,14.43,0.44,3.1339
002945.SZ,华林证券,2019-12-17,14.34,14.72,0.29,2.0028
002945.SZ,华林证券,2019-12-18,14.56,14.78,0.06,0.4062
002945.SZ,华林证券,2019-12-19,14.73,14.90,0.12,0.8092
002945.SZ,华林证券,2019-12-20,14.86,15.03,0.13,0.8696
002945.SZ,华林证券,2019-12-23,14.95,14.12,-0.91,-6.0345
002945.SZ,华林证券,2019-12-24,14.30,14.97,0.85,5.9986
002945.SZ,华林证券,2019-12-25,14.62,14.76,-0.21,-1.3981
002945.SZ,华林证券,2019-12-26,14.66,15.11,0.35,2.3633
002945.SZ,华林证券,2019-12-27,15.14,14.60,-0.51,-3.3641
002945.SZ,华林证券,2019-12-30,14.31,15.01,0.41,2.7986
002945.SZ,华林证券,2019-12-31,14.95,14.89,-0.12,-0.7968
002945.SZ,华林证券,2020-01-02,15.20,14.98,0.09,0.6024
002945.SZ,华林证券,2020-01-03,14.87,14.74,-0.24,-1.5968
002945.SZ,华林证券,2020-01-06,13.33,13.95,-0.79,-5.3414
002945.SZ,华林证券,2020-01-07,13.82,13.95,0.00,0.0000
002945.SZ,华林证券,2020-01-08,13.85,13.56,-0.39,-2.7857
002945.SZ,华林证券,2020-01-09,13.77,13.67,0.11,0.8082
002945.SZ,华林证券,2020-01-10,13.80,13.72,0.05,0.3644
002945.SZ,华林证券,2020-01-13,13.65,13.80,0.08,0.5810
002945.SZ,华林证券,2020-01-14,13.81,13.83,0.03,0.2166
002945.SZ,华林证券,2020-01-15,13.76,13.74,-0.09,-0.6484
