代码,简称,日期,开盘价(元),收盘价(元),涨跌(元),涨跌幅(%)
002945.SZ,华林证券,2020-01-16,13.74,13.78,0.04,0.2901
002945.SZ,华林证券,2020-01-17,13.79,14.86,1.08,7.8091
002945.SZ,华林证券,2020-01-20,14.64,14.73,-0.13,-0.8719
002945.SZ,华林证券,2020-01-21,14.49,14.47,-0.26,-1.7591
002945.SZ,华林证券,2020-01-22,14.60,15.15,0.68,4.6832
002945.SZ,华林证券,2020-01-23,14.66,14.55,-0.60,-3.9474
002945.SZ,华林证券,2020-02-03,13.10,13.10,-1.46,-10.0000
002945.SZ,华林证券,2020-02-04,11.80,12.61,-0.49,-3.7291
002945.SZ,华林证券,2020-02-05,12.62,12.76,0.15,1.1858
002945.SZ,华林证券,2020-02-06,12.77,13.03,0.27,2.1094
002945.SZ,华林证券,2020-02-07,12.99,13.04,0.01,0.0765
002945.SZ,华林证券,2020-02-10,13.07,13.25,0.22,1.6820
002945.SZ,华林证券,2020-02-11,13.32,13.15,-0.11,-0.8271
002945.SZ,华林证券,2020-02-12,13.06,13.32,0.18,1.3647
002945.SZ,华林证券,2020-02-13,13.25,13.06,-0.27,-2.0194
002945.SZ,华林证券,2020-02-14,12.96,13.16,0.10,0.7634
002945.SZ,华林证券,2020-02-17,13.35,13.70,0.55,4.1667
002945.SZ,华林证券,2020-02-18,13.65,13.59,-0.11,-0.8000
002945.SZ,华林证券,2020-02-19,13.60,13.63,0.04,0.2933
002945.SZ,华林证券,2020-02-20,13.75,15.00,1.37,10.0146
002945.SZ,华林证券,2020-02-21,14.85,14.84,-0.16,-1.0631
002945.SZ,华林证券,2020-02-24,14.53,14.94,0.10,0.6716
002945.SZ,华林证券,2020-02-25,14.62,15.05,0.11,0.7338
002945.SZ,华林证券,2020-02-26,14.75,14.87,-0.18,-1.1921
002945.SZ,华林证券,2020-02-27,15.14,14.75,-0.12,-0.8043
002945.SZ,华林证券,2020-02-28,13.95,13.39,-1.36,-9.1892
002945.SZ,华林证券,2020-03-02,13.55,13.93,0.54,4.0179
002945.SZ,华林证券,2020-03-03,14.20,14.12,0.19,1.3591
002945.SZ,华林证券,2020-03-04,14.07,14.62,0.50,3.5286
002945.SZ,华林证券,2020-03-05,14.94,15.35,0.73,4.9761
002945.SZ,华林证券,2020-03-06,15.00,14.68,-0.67,-4.3506
002945.SZ,华林证券,2020-03-09,14.43,14.76,0.08,0.5431
002945.SZ,华林证券,2020-03-10,14.76,16.23,1.47,9.9932
002945.SZ,华林证券,2020-03-11,16.63,15.83,-0.41,-2.5169
002945.SZ,华林证券,2020-03-12,15.77,16.73,0.91,5.7305
002945.SZ,华林证券,2020-03-13,15.94,18.16,1.43,8.5170
002945.SZ,华林证券,2020-03-16,17.24,16.34,-1.81,-9.9890
002945.SZ,华林证券,2020-03-17,16.86,16.00,-0.35,-2.1341
002945.SZ,华林证券,2020-03-18,16.03,14.93,-1.07,-6.6667
002945.SZ,华林证券,2020-03-19,14.85,15.36,0.43,2.8705
002945.SZ,华林证券,2020-03-20,15.41,15.11,-0.25,-1.6223
002945.SZ,华林证券,2020-03-23,14.45,13.86,-1.25,-8.2454
002945.SZ,华林证券,2020-03-24,14.15,14.01,0.15,1.0784
002945.SZ,华林证券,2020-03-25,14.35,14.21,0.20,1.4225
002945.SZ,华林证券,2020-03-26,14.01,13.79,-0.42,-2.9453
002945.SZ,华林证券,2020-03-27,14.06,14.53,0.74,5.3468
002945.SZ,华林证券,2020-03-30,13.95,14.72,0.19,1.3032
002945.SZ,华林证券,2020-03-31,14.75,14.36,-0.36,-2.4374
002945.SZ,华林证券,2020-04-01,14.18,14.18,-0.18,-1.2491
002945.SZ,华林证券,2020-04-02,14.13,14.63,0.45,3.1623
002945.SZ,华林证券,2020-04-03,14.45,14.16,-0.47,-3.2016
002945.SZ,华林证券,2020-04-07,14.56,14.65,0.49,3.4483
002945.SZ,华林证券,2020-04-08,14.55,14.54,-0.11,-0.7483
002945.SZ,华林证券,2020-04-09,14.70,14.69,0.15,1.0281
002945.SZ,华林证券,2020-04-10,14.70,14.34,-0.35,-2.3745
002945.SZ,华林证券,2020-04-13,14.20,14.49,0.15,1.0424
002945.SZ,华林证券,2020-04-14,14.55,14.86,0.37,2.5447
002945.SZ,华林证券,2020-04-15,14.74,14.56,-0.30,-2.0121
002945.SZ,华林证券,2020-04-16,14.46,14.65,0.09,0.6160
002945.SZ,华林证券,2020-04-17,14.68,14.54,-0.11,-0.7483
002945.SZ,华林证券,2020-04-20,14.55,14.55,0.01,0.0685
002945.SZ,华林证券,2020-04-21,14.46,14.16,-0.39,-2.6712
002945.SZ,华林证券,2020-04-22,14.05,14.19,0.03,0.2111
002945.SZ,华林证券,2020-04-23,14.20,13.96,-0.23,-1.6152
002945.SZ,华林证券,2020-04-24,13.94,13.74,-0.22,-1.5703
002945.SZ,华林证券,2020-04-27,13.79,13.56,-0.18,-1.3053
002945.SZ,华林证券,2020-04-28,13.88,13.73,0.17,1.2491
002945.SZ,华林证券,2020-04-29,13.58,13.68,-0.05,-0.3628
002945.SZ,华林证券,2020-04-30,13.81,14.04,0.36,2.6220
002945.SZ,华林证券,2020-05-06,13.79,14.19,0.15,1.0646
002945.SZ,华林证券,2020-05-07,14.13,14.10,-0.09,-0.6320
002945.SZ,华林证券,2020-05-08,14.31,14.52,0.42,2.9682
002945.SZ,华林证券,2020-05-11,14.60,14.42,-0.10,-0.6863
002945.SZ,华林证券,2020-05-12,14.45,14.35,-0.07,-0.4838
002945.SZ,华林证券,2020-05-13,14.34,14.49,0.14,0.9722
002945.SZ,华林证券,2020-05-14,14.40,14.21,-0.28,-1.9257
002945.SZ,华林证券,2020-05-15,14.31,14.13,-0.08,-0.5610
002945.SZ,华林证券,2020-05-18,14.08,13.96,-0.17,-1.1989
002945.SZ,华林证券,2020-05-19,14.13,14.03,0.07,0.4996
002945.SZ,华林证券,2020-05-20,14.01,13.96,-0.07,-0.4972
002945.SZ,华林证券,2020-05-21,14.00,13.75,-0.21,-1.4989
002945.SZ,华林证券,2020-05-22,13.73,13.49,-0.26,-1.8841
002945.SZ,华林证券,2020-05-25,13.42,13.51,0.02,0.1477
002945.SZ,华林证券,2020-05-26,13.57,13.69,0.18,1.3274
002945.SZ,华林证券,2020-05-27,13.68,13.43,-0.26,-1.8923
002945.SZ,华林证券,2020-05-28,13.49,13.68,0.25,1.8546
002945.SZ,华林证券,2020-05-29,13.53,13.55,-0.13,-0.9468
002945.SZ,华林证券,2020-06-01,13.93,14.16,0.61,4.4853
002945.SZ,华林证券,2020-06-02,14.08,14.01,-0.15,-1.0556
002945.SZ,华林证券,2020-06-03,14.06,13.79,-0.22,-1.5647
002945.SZ,华林证券,2020-06-04,13.85,13.77,-0.02,-0.1445
002945.SZ,华林证券,2020-06-05,13.83,13.92,0.15,1.0854
002945.SZ,华林证券,2020-06-08,13.92,13.78,-0.14,-1.0021
002945.SZ,华林证券,2020-06-09,13.79,13.85,0.07,0.5061
002945.SZ,华林证券,2020-06-10,13.75,13.69,-0.16,-1.1511
002945.SZ,华林证券,2020-06-11,13.65,13.66,-0.03,-0.2183
002945.SZ,华林证券,2020-06-12,13.41,13.62,-0.04,-0.2918
002945.SZ,华林证券,2020-06-15,13.71,13.51,-0.11,-0.8047
002945.SZ,华林证券,2020-06-16,13.60,13.64,0.13,0.9587
002945.SZ,华林证券,2020-06-17,13.66,13.68,0.04,0.2922
002945.SZ,华林证券,2020-06-18,13.62,13.67,-0.01,-0.0728
002945.SZ,华林证券,2020-06-19,13.68,13.95,0.28,2.0408
002945.SZ,华林证券,2020-06-22,13.96,14.13,0.18,1.2857
002945.SZ,华林证券,2020-06-23,13.98,14.11,-0.02,-0.1410
002945.SZ,华林证券,2020-06-24,14.16,13.94,-0.17,-1.2006
002945.SZ,华林证券,2020-06-29,13.70,13.52,-0.42,-3.0021
002945.SZ,华林证券,2020-06-30,13.62,13.76,0.24,1.7686
002945.SZ,华林证券,2020-07-01,13.74,13.86,0.10,0.7241
002945.SZ,华林证券,2020-07-02,13.86,14.72,0.86,6.1826
002945.SZ,华林证券,2020-07-03,14.77,15.64,0.92,6.2500
002945.SZ,华林证券,2020-07-06,15.98,17.01,1.37,8.7596
002945.SZ,华林证券,2020-07-07,16.77,16.08,-0.93,-5.4674
002945.SZ,华林证券,2020-07-08,15.99,16.80,0.72,4.4776
002945.SZ,华林证券,2020-07-09,16.49,16.60,-0.20,-1.1905
002945.SZ,华林证券,2020-07-10,16.25,17.20,0.60,3.6145
002945.SZ,华林证券,2020-07-13,17.50,17.73,0.53,3.0814
002945.SZ,华林证券,2020-07-14,17.39,18.24,0.51,2.8765
002945.SZ,华林证券,2020-07-15,18.37,16.96,-1.28,-7.0175
002945.SZ,华林证券,2020-07-16,17.00,16.15,-0.81,-4.7759
002945.SZ,华林证券,2020-07-17,16.17,15.81,-0.34,-2.1053
002945.SZ,华林证券,2020-07-20,16.19,16.39,0.58,3.6686
002945.SZ,华林证券,2020-07-21,16.33,16.07,-0.32,-1.9524
002945.SZ,华林证券,2020-07-22,16.09,16.09,0.02,0.1245
002945.SZ,华林证券,2020-07-23,15.85,15.96,-0.13,-0.8080
002945.SZ,华林证券,2020-07-24,15.86,15.14,-0.82,-5.1378
002945.SZ,华林证券,2020-07-27,15.23,15.20,0.06,0.3963
002945.SZ,华林证券,2020-07-28,15.35,15.44,0.24,1.5789
002945.SZ,华林证券,2020-07-29,15.28,15.82,0.38,2.4611
002945.SZ,华林证券,2020-07-30,15.80,15.47,-0.35,-2.2124
002945.SZ,华林证券,2020-07-31,15.51,17.02,1.55,10.0194
002945.SZ,华林证券,2020-08-03,18.18,17.35,0.33,1.9389
002945.SZ,华林证券,2020-08-04,17.36,16.73,-0.62,-3.5735
002945.SZ,华林证券,2020-08-05,16.50,16.63,-0.10,-0.5977
002945.SZ,华林证券,2020-08-06,16.68,16.85,0.22,1.3229
002945.SZ,华林证券,2020-08-07,16.55,16.13,-0.72,-4.2730
002945.SZ,华林证券,2020-08-10,15.99,16.17,0.04,0.2480
002945.SZ,华林证券,2020-08-11,16.20,15.70,-0.47,-2.9066
002945.SZ,华林证券,2020-08-12,15.74,15.57,-0.13,-0.8280
002945.SZ,华林证券,2020-08-13,15.65,15.64,0.07,0.4496
002945.SZ,华林证券,2020-08-14,15.58,16.00,0.36,2.3018
002945.SZ,华林证券,2020-08-17,16.18,16.49,0.49,3.0625
002945.SZ,华林证券,2020-08-18,16.39,16.24,-0.25,-1.5161
002945.SZ,华林证券,2020-08-19,16.25,16.03,-0.21,-1.2931
002945.SZ,华林证券,2020-08-20,15.97,15.66,-0.37,-2.3082
002945.SZ,华林证券,2020-08-21,15.75,15.77,0.11,0.7024
002945.SZ,华林证券,2020-08-24,15.98,15.79,0.02,0.1268
002945.SZ,华林证券,2020-08-25,15.82,15.63,-0.16,-1.0133
002945.SZ,华林证券,2020-08-26,15.50,15.08,-0.55,-3.5189
002945.SZ,华林证券,2020-08-27,15.15,15.11,0.03,0.1989
002945.SZ,华林证券,2020-08-28,15.12,15.47,0.36,2.3825
002945.SZ,华林证券,2020-08-31,15.60,15.36,-0.11,-0.7111
002945.SZ,华林证券,2020-09-01,15.23,15.28,-0.08,-0.5208
002945.SZ,华林证券,2020-09-02,15.33,15.25,-0.03,-0.1963
002945.SZ,华林证券,2020-09-03,15.23,15.22,-0.03,-0.1967
002945.SZ,华林证券,2020-09-04,14.98,15.12,-0.10,-0.6570
002945.SZ,华林证券,2020-09-07,15.11,14.56,-0.56,-3.7037
002945.SZ,华林证券,2020-09-08,14.64,14.71,0.15,1.0302
002945.SZ,华林证券,2020-09-09,14.50,14.17,-0.54,-3.6710
002945.SZ,华林证券,2020-09-10,14.32,13.82,-0.35,-2.4700
002945.SZ,华林证券,2020-09-11,13.79,14.01,0.19,1.3748
002945.SZ,华林证券,2020-09-14,14.10,14.10,0.09,0.6424
002945.SZ,华林证券,2020-09-15,14.10,14.11,0.01,0.0709
002945.SZ,华林证券,2020-09-16,14.08,14.02,-0.09,-0.6378
002945.SZ,华林证券,2020-09-17,14.00,14.01,-0.01,-0.0713
002945.SZ,华林证券,2020-09-18,13.91,14.62,0.61,4.3540
002945.SZ,华林证券,2020-09-21,14.96,14.52,-0.10,-0.6840
002945.SZ,华林证券,2020-09-22,14.30,14.54,0.02,0.1377
002945.SZ,华林证券,2020-09-23,14.49,14.47,-0.07,-0.4814
002945.SZ,华林证券,2020-09-24,14.36,14.17,-0.30,-2.0733
002945.SZ,华林证券,2020-09-25,14.30,14.42,0.25,1.7643
002945.SZ,华林证券,2020-09-28,14.35,14.38,-0.04,-0.2774
002945.SZ,华林证券,2020-09-29,14.48,14.34,-0.04,-0.2782
002945.SZ,华林证券,2020-09-30,14.38,14.05,-0.29,-2.0223
002945.SZ,华林证券,2020-10-09,14.24,14.30,0.25,1.7794
002945.SZ,华林证券,2020-10-12,14.41,14.77,0.47,3.2867
002945.SZ,华林证券,2020-10-13,14.63,14.56,-0.21,-1.4218
002945.SZ,华林证券,2020-10-14,14.45,15.10,0.54,3.7088
002945.SZ,华林证券,2020-10-15,15.01,14.80,-0.30,-1.9868
002945.SZ,华林证券,2020-10-16,14.87,15.17,0.37,2.5000
002945.SZ,华林证券,2020-10-19,15.36,15.25,0.08,0.5274
002945.SZ,华林证券,2020-10-20,15.20,15.59,0.34,2.2295
002945.SZ,华林证券,2020-10-21,15.57,15.14,-0.45,-2.8865
002945.SZ,华林证券,2020-10-22,15.06,15.18,0.04,0.2642
002945.SZ,华林证券,2020-10-23,15.00,14.74,-0.44,-2.8986
002945.SZ,华林证券,2020-10-26,14.70,14.25,-0.49,-3.3243
002945.SZ,华林证券,2020-10-27,14.13,14.31,0.06,0.4211
002945.SZ,华林证券,2020-10-28,14.31,14.39,0.08,0.5590
002945.SZ,华林证券,2020-10-29,14.17,14.45,0.06,0.4170
002945.SZ,华林证券,2020-10-30,14.36,13.92,-0.53,-3.6678
002945.SZ,华林证券,2020-11-02,14.00,13.93,0.01,0.0718
002945.SZ,华林证券,2020-11-03,14.12,14.25,0.32,2.2972
002945.SZ,华林证券,2020-11-04,14.29,14.25,0.00,0.0000
002945.SZ,华林证券,2020-11-05,14.40,14.34,0.09,0.6316
002945.SZ,华林证券,2020-11-06,14.34,14.31,-0.03,-0.2092
002945.SZ,华林证券,2020-11-09,14.42,14.68,0.37,2.5856
002945.SZ,华林证券,2020-11-10,14.70,14.42,-0.26,-1.7711
002945.SZ,华林证券,2020-11-11,14.33,14.27,-0.15,-1.0402
002945.SZ,华林证券,2020-11-12,14.28,14.18,-0.09,-0.6307
002945.SZ,华林证券,2020-11-13,14.17,14.10,-0.08,-0.5642
002945.SZ,华林证券,2020-11-16,14.22,14.23,0.13,0.9220
002945.SZ,华林证券,2020-11-17,14.24,14.36,0.13,0.9136
002945.SZ,华林证券,2020-11-18,14.37,14.35,-0.01,-0.0696
002945.SZ,华林证券,2020-11-19,14.23,14.39,0.04,0.2787
002945.SZ,华林证券,2020-11-20,14.40,14.47,0.08,0.5559
002945.SZ,华林证券,2020-11-23,14.38,14.71,0.24,1.6586
002945.SZ,华林证券,2020-11-24,14.64,14.52,-0.19,-1.2916
002945.SZ,华林证券,2020-11-25,14.62,14.31,-0.21,-1.4463
002945.SZ,华林证券,2020-11-26,14.24,14.38,0.07,0.4892
002945.SZ,华林证券,2020-11-27,14.33,14.60,0.22,1.5299
002945.SZ,华林证券,2020-11-30,14.64,14.71,0.11,0.7534
002945.SZ,华林证券,2020-12-01,14.55,15.08,0.37,2.5153
002945.SZ,华林证券,2020-12-02,15.12,16.59,1.51,10.0133
002945.SZ,华林证券,2020-12-03,16.59,16.02,-0.57,-3.4358
002945.SZ,华林证券,2020-12-04,15.80,16.50,0.48,2.9963
002945.SZ,华林证券,2020-12-07,16.10,15.99,-0.51,-3.0909
002945.SZ,华林证券,2020-12-08,15.96,15.68,-0.31,-1.9387
002945.SZ,华林证券,2020-12-09,15.70,15.00,-0.68,-4.3367
002945.SZ,华林证券,2020-12-10,14.80,14.92,-0.08,-0.5333
002945.SZ,华林证券,2020-12-11,14.82,14.79,-0.13,-0.8713
002945.SZ,华林证券,2020-12-14,14.75,14.55,-0.24,-1.6227
002945.SZ,华林证券,2020-12-15,14.45,14.51,-0.04,-0.2749
002945.SZ,华林证券,2020-12-16,14.52,14.65,0.14,0.9649
002945.SZ,华林证券,2020-12-17,14.47,15.07,0.42,2.8669
002945.SZ,华林证券,2020-12-18,14.89,14.68,-0.39,-2.5879
002945.SZ,华林证券,2020-12-21,14.59,14.78,0.10,0.6812
002945.SZ,华林证券,2020-12-22,14.67,13.99,-0.79,-5.3451
002945.SZ,华林证券,2020-12-23,13.99,14.08,0.09,0.6433
002945.SZ,华林证券,2020-12-24,14.08,13.83,-0.25,-1.7756
002945.SZ,华林证券,2020-12-25,13.84,14.05,0.22,1.5907
002945.SZ,华林证券,2020-12-28,13.98,14.09,0.04,0.2847
002945.SZ,华林证券,2020-12-29,14.12,14.17,0.08,0.5678
002945.SZ,华林证券,2020-12-30,14.12,14.49,0.32,2.2583
002945.SZ,华林证券,2020-12-31,14.60,15.07,0.58,4.0028
002945.SZ,华林证券,2021-01-04,15.20,14.94,-0.13,-0.8626
002945.SZ,华林证券,2021-01-05,14.80,14.86,-0.08,-0.5355
002945.SZ,华林证券,2021-01-06,14.79,14.68,-0.18,-1.2113
002945.SZ,华林证券,2021-01-07,14.64,14.74,0.06,0.4087
002945.SZ,华林证券,2021-01-08,14.58,14.42,-0.32,-2.1710
002945.SZ,华林证券,2021-01-11,14.56,14.75,0.33,2.2885
002945.SZ,华林证券,2021-01-12,14.30,15.09,0.34,2.3051
002945.SZ,华林证券,2021-01-13,14.80,14.33,-0.76,-5.0364
002945.SZ,华林证券,2021-01-14,14.24,14.35,0.02,0.1396
002945.SZ,华林证券,2021-01-15,14.21,14.31,-0.04,-0.2787
002945.SZ,华林证券,2021-01-18,14.22,14.45,0.14,0.9783

数据来源: Wind
