代码,简称,日期,开盘价(元),收盘价(元)
002670.SZ,国盛金控,2015-11-23,18.81,18.81
002670.SZ,国盛金控,2015-11-24,18.70,19.60
002670.SZ,国盛金控,2015-11-25,18.56,19.52
002670.SZ,国盛金控,2015-11-26,19.21,20.10
002670.SZ,国盛金控,2015-11-27,20.00,19.75
002670.SZ,国盛金控,2015-11-30,20.14,18.89
002670.SZ,国盛金控,2015-12-01,18.90,18.34
002670.SZ,国盛金控,2015-12-02,17.77,17.26
002670.SZ,国盛金控,2015-12-03,16.69,17.43
002670.SZ,国盛金控,2015-12-04,17.19,17.31
002670.SZ,国盛金控,2015-12-07,17.50,17.98
002670.SZ,国盛金控,2015-12-08,17.74,18.52
002670.SZ,国盛金控,2015-12-09,18.08,17.58
002670.SZ,国盛金控,2015-12-10,17.26,17.68
002670.SZ,国盛金控,2015-12-11,17.17,16.38
002670.SZ,国盛金控,2015-12-14,15.83,17.02
002670.SZ,国盛金控,2015-12-15,16.83,16.76
002670.SZ,国盛金控,2015-12-16,16.84,17.22
002670.SZ,国盛金控,2015-12-17,17.41,18.07
002670.SZ,国盛金控,2015-12-18,17.74,17.70
002670.SZ,国盛金控,2015-12-21,17.71,17.78
002670.SZ,国盛金控,2015-12-22,17.82,18.50
002670.SZ,国盛金控,2015-12-23,18.28,17.98
002670.SZ,国盛金控,2015-12-24,17.74,16.94
002670.SZ,国盛金控,2015-12-25,16.94,17.11
002670.SZ,国盛金控,2015-12-28,17.11,17.09
002670.SZ,国盛金控,2015-12-29,17.08,17.47
002670.SZ,国盛金控,2015-12-30,17.74,17.60
002670.SZ,国盛金控,2015-12-31,17.74,17.57
002670.SZ,国盛金控,2016-01-04,17.55,15.81
002670.SZ,国盛金控,2016-01-05,14.40,14.31
002670.SZ,国盛金控,2016-01-06,14.61,14.78
002670.SZ,国盛金控,2016-01-07,14.58,13.30
002670.SZ,国盛金控,2016-01-08,13.81,13.31
002670.SZ,国盛金控,2016-01-11,12.76,12.04
002670.SZ,国盛金控,2016-01-12,12.07,12.60
002670.SZ,国盛金控,2016-01-13,12.99,12.68
002670.SZ,国盛金控,2016-01-14,12.01,13.77
002670.SZ,国盛金控,2016-01-15,13.60,13.09
002670.SZ,国盛金控,2016-01-18,13.09,13.09
002670.SZ,国盛金控,2016-01-19,13.09,13.09
002670.SZ,国盛金控,2016-01-20,13.09,13.09
002670.SZ,国盛金控,2016-01-21,13.09,13.09
002670.SZ,国盛金控,2016-01-22,13.09,13.09
002670.SZ,国盛金控,2016-01-25,13.09,13.09
002670.SZ,国盛金控,2016-01-26,14.35,12.78
002670.SZ,国盛金控,2016-01-27,12.47,12.31
002670.SZ,国盛金控,2016-01-28,11.99,11.99
002670.SZ,国盛金控,2016-01-29,12.08,12.46
002670.SZ,国盛金控,2016-02-01,12.35,11.66
002670.SZ,国盛金控,2016-02-02,11.74,12.05
002670.SZ,国盛金控,2016-02-03,11.88,11.99
002670.SZ,国盛金控,2016-02-04,12.06,12.37
002670.SZ,国盛金控,2016-02-05,12.28,13.01
002670.SZ,国盛金控,2016-02-15,12.50,12.61
002670.SZ,国盛金控,2016-02-16,12.62,13.25
002670.SZ,国盛金控,2016-02-17,13.21,13.28
002670.SZ,国盛金控,2016-02-18,13.42,13.06
002670.SZ,国盛金控,2016-02-19,12.89,13.02
002670.SZ,国盛金控,2016-02-22,13.19,13.58
002670.SZ,国盛金控,2016-02-23,13.44,13.08
002670.SZ,国盛金控,2016-02-24,13.05,13.21
002670.SZ,国盛金控,2016-02-25,13.24,11.99
002670.SZ,国盛金控,2016-02-26,12.46,11.60
002670.SZ,国盛金控,2016-02-29,11.60,10.89
002670.SZ,国盛金控,2016-03-01,11.02,11.27
002670.SZ,国盛金控,2016-03-02,11.27,11.81
002670.SZ,国盛金控,2016-03-03,11.59,11.81
002670.SZ,国盛金控,2016-03-04,11.77,11.51
002670.SZ,国盛金控,2016-03-07,11.75,11.87
002670.SZ,国盛金控,2016-03-08,11.72,12.09
002670.SZ,国盛金控,2016-03-09,11.89,12.23
002670.SZ,国盛金控,2016-03-10,12.42,11.98
002670.SZ,国盛金控,2016-03-11,11.76,11.98
002670.SZ,国盛金控,2016-03-14,11.99,12.32
002670.SZ,国盛金控,2016-03-15,12.28,12.24
002670.SZ,国盛金控,2016-03-16,12.36,12.23
002670.SZ,国盛金控,2016-03-17,12.23,12.49
002670.SZ,国盛金控,2016-03-18,12.45,13.04
002670.SZ,国盛金控,2016-03-21,13.36,14.35
002670.SZ,国盛金控,2016-03-22,15.11,15.01
002670.SZ,国盛金控,2016-03-23,14.58,15.18
002670.SZ,国盛金控,2016-03-24,14.68,14.43
002670.SZ,国盛金控,2016-03-25,14.24,14.47
002670.SZ,国盛金控,2016-03-28,14.63,13.84
002670.SZ,国盛金控,2016-03-29,13.75,13.24
002670.SZ,国盛金控,2016-03-30,13.55,13.62
002670.SZ,国盛金控,2016-03-31,13.71,13.79
002670.SZ,国盛金控,2016-04-01,13.62,13.48
002670.SZ,国盛金控,2016-04-05,13.67,14.83
002670.SZ,国盛金控,2016-04-06,15.11,14.45
002670.SZ,国盛金控,2016-04-07,14.37,14.28
002670.SZ,国盛金控,2016-04-08,14.07,13.90
002670.SZ,国盛金控,2016-04-11,14.65,14.20
002670.SZ,国盛金控,2016-04-12,13.96,13.95
002670.SZ,国盛金控,2016-04-13,14.01,14.46
002670.SZ,国盛金控,2016-04-14,14.42,14.50
002670.SZ,国盛金控,2016-04-15,14.60,14.57
002670.SZ,国盛金控,2016-04-18,14.43,13.89
002670.SZ,国盛金控,2016-04-19,14.11,13.92
002670.SZ,国盛金控,2016-04-20,14.07,13.07
002670.SZ,国盛金控,2016-04-21,12.85,13.12
002670.SZ,国盛金控,2016-04-22,13.12,13.42
002670.SZ,国盛金控,2016-04-25,13.33,13.33
002670.SZ,国盛金控,2016-04-26,13.33,13.57
002670.SZ,国盛金控,2016-04-27,13.55,13.28
002670.SZ,国盛金控,2016-04-28,13.41,13.43
002670.SZ,国盛金控,2016-04-29,13.43,13.40
002670.SZ,国盛金控,2016-05-03,13.52,14.08
002670.SZ,国盛金控,2016-05-04,14.05,13.92
002670.SZ,国盛金控,2016-05-05,13.96,13.91
002670.SZ,国盛金控,2016-05-06,14.02,13.08
002670.SZ,国盛金控,2016-05-09,12.95,12.47
002670.SZ,国盛金控,2016-05-10,12.47,12.58
002670.SZ,国盛金控,2016-05-11,12.75,12.42
002670.SZ,国盛金控,2016-05-12,12.31,12.50
002670.SZ,国盛金控,2016-05-13,12.56,13.52
002670.SZ,国盛金控,2016-05-16,13.38,13.40
002670.SZ,国盛金控,2016-05-17,13.28,13.02
002670.SZ,国盛金控,2016-05-18,12.69,12.70
002670.SZ,国盛金控,2016-05-19,12.57,12.56
002670.SZ,国盛金控,2016-05-20,12.57,12.45
002670.SZ,国盛金控,2016-05-23,12.49,12.55
002670.SZ,国盛金控,2016-05-24,12.78,12.83
002670.SZ,国盛金控,2016-05-25,12.69,12.54
002670.SZ,国盛金控,2016-05-26,12.42,12.48
002670.SZ,国盛金控,2016-05-27,12.56,12.58
002670.SZ,国盛金控,2016-05-30,12.55,12.31
002670.SZ,国盛金控,2016-05-31,12.40,13.27
002670.SZ,国盛金控,2016-06-01,13.31,13.14
002670.SZ,国盛金控,2016-06-02,13.09,13.09
002670.SZ,国盛金控,2016-06-03,13.08,13.37
002670.SZ,国盛金控,2016-06-06,13.19,13.14
002670.SZ,国盛金控,2016-06-07,13.16,13.17
002670.SZ,国盛金控,2016-06-08,13.25,13.31
002670.SZ,国盛金控,2016-06-13,13.00,12.42
002670.SZ,国盛金控,2016-06-14,12.27,12.20
002670.SZ,国盛金控,2016-06-15,12.16,12.43
002670.SZ,国盛金控,2016-06-16,12.31,12.15
002670.SZ,国盛金控,2016-06-17,12.24,12.30
002670.SZ,国盛金控,2016-06-20,12.30,12.66
002670.SZ,国盛金控,2016-06-21,12.67,12.56
002670.SZ,国盛金控,2016-06-22,12.35,12.69
002670.SZ,国盛金控,2016-06-23,12.71,12.39
002670.SZ,国盛金控,2016-06-24,12.37,12.40
002670.SZ,国盛金控,2016-06-27,12.27,12.85
002670.SZ,国盛金控,2016-06-28,12.71,13.19
002670.SZ,国盛金控,2016-06-29,13.21,12.94
002670.SZ,国盛金控,2016-06-30,12.97,12.93
002670.SZ,国盛金控,2016-07-01,12.97,12.82
002670.SZ,国盛金控,2016-07-04,12.70,13.42
002670.SZ,国盛金控,2016-07-05,13.36,14.00
002670.SZ,国盛金控,2016-07-06,13.91,13.90
002670.SZ,国盛金控,2016-07-07,13.91,13.81
002670.SZ,国盛金控,2016-07-08,13.90,13.93
002670.SZ,国盛金控,2016-07-11,13.85,13.86
002670.SZ,国盛金控,2016-07-12,13.89,14.58
002670.SZ,国盛金控,2016-07-13,14.53,14.69
002670.SZ,国盛金控,2016-07-14,14.79,14.95
002670.SZ,国盛金控,2016-07-15,14.99,14.65
002670.SZ,国盛金控,2016-07-18,14.61,14.38
002670.SZ,国盛金控,2016-07-19,14.35,14.87
002670.SZ,国盛金控,2016-07-20,14.77,14.70
002670.SZ,国盛金控,2016-07-21,14.66,14.66
002670.SZ,国盛金控,2016-07-22,14.66,14.16
002670.SZ,国盛金控,2016-07-25,14.16,14.19
002670.SZ,国盛金控,2016-07-26,14.15,14.59
002670.SZ,国盛金控,2016-07-27,14.67,13.63
002670.SZ,国盛金控,2016-07-28,13.64,13.81
002670.SZ,国盛金控,2016-07-29,13.71,13.50
002670.SZ,国盛金控,2016-08-01,13.50,13.26
002670.SZ,国盛金控,2016-08-02,13.42,13.51
002670.SZ,国盛金控,2016-08-03,13.51,13.51
002670.SZ,国盛金控,2016-08-04,13.38,13.61
002670.SZ,国盛金控,2016-08-05,13.53,13.49
002670.SZ,国盛金控,2016-08-08,13.44,13.78
002670.SZ,国盛金控,2016-08-09,13.75,14.26
002670.SZ,国盛金控,2016-08-10,14.38,14.22
002670.SZ,国盛金控,2016-08-11,14.41,14.62
002670.SZ,国盛金控,2016-08-12,14.39,14.74
002670.SZ,国盛金控,2016-08-15,14.75,15.38
002670.SZ,国盛金控,2016-08-16,15.35,15.73
002670.SZ,国盛金控,2016-08-17,16.07,15.39
002670.SZ,国盛金控,2016-08-18,15.12,14.94
002670.SZ,国盛金控,2016-08-19,14.94,14.87
002670.SZ,国盛金控,2016-08-22,14.82,14.53
002670.SZ,国盛金控,2016-08-23,14.54,14.73
002670.SZ,国盛金控,2016-08-24,14.68,14.46
002670.SZ,国盛金控,2016-08-25,14.46,14.46
002670.SZ,国盛金控,2016-08-26,14.43,14.79
002670.SZ,国盛金控,2016-08-29,14.91,14.66
002670.SZ,国盛金控,2016-08-30,14.66,14.54
002670.SZ,国盛金控,2016-08-31,14.54,14.54
002670.SZ,国盛金控,2016-09-01,14.56,14.29
002670.SZ,国盛金控,2016-09-02,14.15,14.42
002670.SZ,国盛金控,2016-09-05,14.49,14.43
002670.SZ,国盛金控,2016-09-06,14.52,14.59
002670.SZ,国盛金控,2016-09-07,14.53,14.46
002670.SZ,国盛金控,2016-09-08,14.46,14.42
002670.SZ,国盛金控,2016-09-09,14.38,14.39
002670.SZ,国盛金控,2016-09-12,14.08,13.38
002670.SZ,国盛金控,2016-09-13,13.56,13.30
002670.SZ,国盛金控,2016-09-14,13.04,13.28
002670.SZ,国盛金控,2016-09-19,13.31,13.41
002670.SZ,国盛金控,2016-09-20,13.36,13.40
002670.SZ,国盛金控,2016-09-21,13.40,13.61
002670.SZ,国盛金控,2016-09-22,13.67,13.51
002670.SZ,国盛金控,2016-09-23,13.43,13.51
002670.SZ,国盛金控,2016-09-26,13.44,13.33
002670.SZ,国盛金控,2016-09-27,13.33,13.39
002670.SZ,国盛金控,2016-09-28,13.33,13.50
002670.SZ,国盛金控,2016-09-29,13.55,13.75
002670.SZ,国盛金控,2016-09-30,13.59,13.66
002670.SZ,国盛金控,2016-10-10,13.69,13.91
002670.SZ,国盛金控,2016-10-11,13.93,14.00
002670.SZ,国盛金控,2016-10-12,13.99,14.34
002670.SZ,国盛金控,2016-10-13,14.18,14.04
002670.SZ,国盛金控,2016-10-14,13.91,13.91
002670.SZ,国盛金控,2016-10-17,13.91,13.62
002670.SZ,国盛金控,2016-10-18,13.62,13.99
002670.SZ,国盛金控,2016-10-19,13.92,13.86
002670.SZ,国盛金控,2016-10-20,13.84,14.34
002670.SZ,国盛金控,2016-10-21,14.19,14.37
002670.SZ,国盛金控,2016-10-24,14.32,14.60
002670.SZ,国盛金控,2016-10-25,14.51,14.32
002670.SZ,国盛金控,2016-10-26,14.32,14.10
002670.SZ,国盛金控,2016-10-27,14.10,14.10
002670.SZ,国盛金控,2016-10-28,14.39,14.18
002670.SZ,国盛金控,2016-10-31,13.91,14.01
002670.SZ,国盛金控,2016-11-01,14.01,14.54
002670.SZ,国盛金控,2016-11-02,14.49,14.43
002670.SZ,国盛金控,2016-11-03,14.38,14.67
002670.SZ,国盛金控,2016-11-04,14.71,14.75
002670.SZ,国盛金控,2016-11-07,14.87,15.63
002670.SZ,国盛金控,2016-11-08,15.68,15.35
002670.SZ,国盛金控,2016-11-09,15.23,15.09
002670.SZ,国盛金控,2016-11-10,15.27,15.34
002670.SZ,国盛金控,2016-11-11,15.41,15.67
002670.SZ,国盛金控,2016-11-14,15.35,15.40
002670.SZ,国盛金控,2016-11-15,15.34,15.14
002670.SZ,国盛金控,2016-11-16,15.24,15.31
002670.SZ,国盛金控,2016-11-17,15.11,15.10
002670.SZ,国盛金控,2016-11-18,15.05,15.11
002670.SZ,国盛金控,2016-11-21,15.01,15.56
002670.SZ,国盛金控,2016-11-22,15.85,17.12
002670.SZ,国盛金控,2016-11-23,17.68,16.79
002670.SZ,国盛金控,2016-11-24,16.92,17.86
002670.SZ,国盛金控,2016-11-25,17.69,17.43
002670.SZ,国盛金控,2016-11-28,17.34,17.03
002670.SZ,国盛金控,2016-11-29,16.93,16.99
002670.SZ,国盛金控,2016-11-30,16.94,17.43
002670.SZ,国盛金控,2016-12-01,17.21,17.92
002670.SZ,国盛金控,2016-12-02,17.94,17.79
002670.SZ,国盛金控,2016-12-05,17.32,16.93
002670.SZ,国盛金控,2016-12-06,16.88,17.20
002670.SZ,国盛金控,2016-12-07,17.03,17.26
002670.SZ,国盛金控,2016-12-08,17.21,16.73
002670.SZ,国盛金控,2016-12-09,16.73,16.78
002670.SZ,国盛金控,2016-12-12,16.95,15.22
002670.SZ,国盛金控,2016-12-13,15.34,15.68
002670.SZ,国盛金控,2016-12-14,15.60,15.54
002670.SZ,国盛金控,2016-12-15,15.52,15.90
002670.SZ,国盛金控,2016-12-16,15.90,15.92
002670.SZ,国盛金控,2016-12-19,15.80,15.78
002670.SZ,国盛金控,2016-12-20,15.78,15.75
002670.SZ,国盛金控,2016-12-21,15.83,15.76
002670.SZ,国盛金控,2016-12-22,15.66,15.50
002670.SZ,国盛金控,2016-12-23,15.45,15.51
002670.SZ,国盛金控,2016-12-26,15.48,15.83
002670.SZ,国盛金控,2016-12-27,15.75,15.97
002670.SZ,国盛金控,2016-12-28,15.95,16.10
002670.SZ,国盛金控,2016-12-29,16.11,15.90
002670.SZ,国盛金控,2016-12-30,15.81,16.11
002670.SZ,国盛金控,2017-01-03,16.10,16.13
002670.SZ,国盛金控,2017-01-04,16.01,16.09
002670.SZ,国盛金控,2017-01-05,16.09,15.82
002670.SZ,国盛金控,2017-01-06,15.72,15.22
002670.SZ,国盛金控,2017-01-09,15.24,15.46
002670.SZ,国盛金控,2017-01-10,15.40,15.40
002670.SZ,国盛金控,2017-01-11,15.40,15.19
002670.SZ,国盛金控,2017-01-12,15.19,15.21
002670.SZ,国盛金控,2017-01-13,15.21,14.84
002670.SZ,国盛金控,2017-01-16,14.84,14.84
002670.SZ,国盛金控,2017-01-17,14.84,14.84
002670.SZ,国盛金控,2017-01-18,14.84,14.84
002670.SZ,国盛金控,2017-01-19,14.84,14.84
002670.SZ,国盛金控,2017-01-20,14.84,14.84
002670.SZ,国盛金控,2017-01-23,14.84,14.84
002670.SZ,国盛金控,2017-01-24,14.84,14.84
002670.SZ,国盛金控,2017-01-25,14.84,14.84
002670.SZ,国盛金控,2017-01-26,14.84,14.84
002670.SZ,国盛金控,2017-02-03,14.84,14.84
002670.SZ,国盛金控,2017-02-06,14.84,14.84
002670.SZ,国盛金控,2017-02-07,14.84,14.84
002670.SZ,国盛金控,2017-02-08,14.84,14.84
002670.SZ,国盛金控,2017-02-09,14.84,14.84
002670.SZ,国盛金控,2017-02-10,14.84,14.84
002670.SZ,国盛金控,2017-02-13,14.84,14.84
002670.SZ,国盛金控,2017-02-14,14.84,14.84
002670.SZ,国盛金控,2017-02-15,14.84,14.84
002670.SZ,国盛金控,2017-02-16,14.84,14.84
002670.SZ,国盛金控,2017-02-17,14.84,14.84
002670.SZ,国盛金控,2017-02-20,14.84,14.84
002670.SZ,国盛金控,2017-02-21,14.84,14.84
002670.SZ,国盛金控,2017-02-22,14.84,14.84
002670.SZ,国盛金控,2017-02-23,14.84,14.84
002670.SZ,国盛金控,2017-02-24,14.84,14.84
002670.SZ,国盛金控,2017-02-27,14.84,14.84
002670.SZ,国盛金控,2017-02-28,14.84,14.84
002670.SZ,国盛金控,2017-03-01,14.84,14.84
002670.SZ,国盛金控,2017-03-02,14.84,14.84
002670.SZ,国盛金控,2017-03-03,14.84,14.84
002670.SZ,国盛金控,2017-03-06,14.84,14.84
002670.SZ,国盛金控,2017-03-07,14.84,14.84
002670.SZ,国盛金控,2017-03-08,14.84,14.84
002670.SZ,国盛金控,2017-03-09,14.84,14.84
002670.SZ,国盛金控,2017-03-10,14.84,14.84
002670.SZ,国盛金控,2017-03-13,14.84,14.84
002670.SZ,国盛金控,2017-03-14,14.84,14.84
002670.SZ,国盛金控,2017-03-15,14.84,14.84
002670.SZ,国盛金控,2017-03-16,14.84,14.84
002670.SZ,国盛金控,2017-03-17,14.84,14.84
002670.SZ,国盛金控,2017-03-20,14.84,14.84
002670.SZ,国盛金控,2017-03-21,14.84,14.84
002670.SZ,国盛金控,2017-03-22,14.84,14.84
002670.SZ,国盛金控,2017-03-23,14.84,14.84
002670.SZ,国盛金控,2017-03-24,14.84,14.84
002670.SZ,国盛金控,2017-03-27,14.84,14.84
002670.SZ,国盛金控,2017-03-28,14.84,14.84
002670.SZ,国盛金控,2017-03-29,14.84,14.84
002670.SZ,国盛金控,2017-03-30,14.84,14.84
002670.SZ,国盛金控,2017-03-31,13.43,13.36
002670.SZ,国盛金控,2017-04-05,12.95,13.09
002670.SZ,国盛金控,2017-04-06,12.70,12.77
002670.SZ,国盛金控,2017-04-07,12.77,12.94
002670.SZ,国盛金控,2017-04-10,12.96,12.65
002670.SZ,国盛金控,2017-04-11,12.71,12.29
002670.SZ,国盛金控,2017-04-12,12.20,12.23
002670.SZ,国盛金控,2017-04-13,12.27,12.36
002670.SZ,国盛金控,2017-04-14,12.32,12.25
002670.SZ,国盛金控,2017-04-17,12.29,12.23
002670.SZ,国盛金控,2017-04-18,12.18,12.37
002670.SZ,国盛金控,2017-04-19,12.31,12.27
002670.SZ,国盛金控,2017-04-20,12.29,12.43
002670.SZ,国盛金控,2017-04-21,12.50,12.60
002670.SZ,国盛金控,2017-04-24,12.70,12.64
002670.SZ,国盛金控,2017-04-25,12.55,12.41
002670.SZ,国盛金控,2017-04-26,11.92,12.21
002670.SZ,国盛金控,2017-04-27,11.99,12.22
002670.SZ,国盛金控,2017-04-28,12.12,12.21
002670.SZ,国盛金控,2017-05-02,12.06,12.27
002670.SZ,国盛金控,2017-05-03,12.07,12.27
002670.SZ,国盛金控,2017-05-04,12.26,12.26
002670.SZ,国盛金控,2017-05-05,12.25,12.20
002670.SZ,国盛金控,2017-05-08,11.90,11.37
002670.SZ,国盛金控,2017-05-09,11.17,11.37
002670.SZ,国盛金控,2017-05-10,11.25,11.37
002670.SZ,国盛金控,2017-05-11,11.14,11.37
002670.SZ,国盛金控,2017-05-12,11.29,11.37
002670.SZ,国盛金控,2017-05-15,11.24,11.06
002670.SZ,国盛金控,2017-05-16,11.06,10.68
002670.SZ,国盛金控,2017-05-17,10.41,10.68
002670.SZ,国盛金控,2017-05-18,10.41,10.68
002670.SZ,国盛金控,2017-05-19,10.68,10.66
002670.SZ,国盛金控,2017-05-22,10.37,10.63
002670.SZ,国盛金控,2017-05-23,10.60,10.60
002670.SZ,国盛金控,2017-05-24,10.58,10.60
002670.SZ,国盛金控,2017-05-25,10.68,10.73
002670.SZ,国盛金控,2017-05-26,10.70,10.54
002670.SZ,国盛金控,2017-05-31,10.64,10.54
002670.SZ,国盛金控,2017-06-01,10.50,10.44
002670.SZ,国盛金控,2017-06-02,10.31,10.47
002670.SZ,国盛金控,2017-06-05,10.54,10.52
002670.SZ,国盛金控,2017-06-06,10.50,10.61
002670.SZ,国盛金控,2017-06-07,10.66,10.70
002670.SZ,国盛金控,2017-06-08,10.68,11.34
002670.SZ,国盛金控,2017-06-09,11.17,11.50
002670.SZ,国盛金控,2017-06-12,11.34,11.83
002670.SZ,国盛金控,2017-06-13,11.76,11.96
002670.SZ,国盛金控,2017-06-14,11.87,12.38
002670.SZ,国盛金控,2017-06-15,12.36,12.93
002670.SZ,国盛金控,2017-06-16,12.95,12.65
002670.SZ,国盛金控,2017-06-19,12.60,12.72
002670.SZ,国盛金控,2017-06-20,12.67,12.44
002670.SZ,国盛金控,2017-06-21,12.50,12.45
002670.SZ,国盛金控,2017-06-22,12.56,12.44
002670.SZ,国盛金控,2017-06-23,12.44,12.40
002670.SZ,国盛金控,2017-06-26,12.40,12.41
002670.SZ,国盛金控,2017-06-27,12.41,12.43
002670.SZ,国盛金控,2017-06-28,12.44,12.60
002670.SZ,国盛金控,2017-06-29,12.60,12.37
002670.SZ,国盛金控,2017-06-30,12.29,12.21
002670.SZ,国盛金控,2017-07-03,12.21,12.31
002670.SZ,国盛金控,2017-07-04,12.26,12.16
002670.SZ,国盛金控,2017-07-05,12.05,12.07
002670.SZ,国盛金控,2017-07-06,12.08,12.28
002670.SZ,国盛金控,2017-07-07,12.28,12.07
002670.SZ,国盛金控,2017-07-10,12.06,11.90
002670.SZ,国盛金控,2017-07-11,11.83,11.27
002670.SZ,国盛金控,2017-07-12,11.29,11.31
002670.SZ,国盛金控,2017-07-13,11.15,11.34
002670.SZ,国盛金控,2017-07-14,11.47,11.63
002670.SZ,国盛金控,2017-07-17,11.60,11.15
002670.SZ,国盛金控,2017-07-18,11.06,11.32
002670.SZ,国盛金控,2017-07-19,11.31,11.74
002670.SZ,国盛金控,2017-07-20,11.65,11.51
002670.SZ,国盛金控,2017-07-21,11.51,11.88
002670.SZ,国盛金控,2017-07-24,11.83,11.92
002670.SZ,国盛金控,2017-07-25,11.84,11.67
002670.SZ,国盛金控,2017-07-26,11.54,11.57
002670.SZ,国盛金控,2017-07-27,11.53,11.79
002670.SZ,国盛金控,2017-07-28,11.78,11.67
002670.SZ,国盛金控,2017-07-31,11.66,11.98
002670.SZ,国盛金控,2017-08-01,11.97,12.20
002670.SZ,国盛金控,2017-08-02,12.13,11.98
002670.SZ,国盛金控,2017-08-03,11.92,12.35
