代码,简称,日期,开盘价(元),收盘价(元)
002670.SZ,国盛金控,2017-08-04,12.35,12.13
002670.SZ,国盛金控,2017-08-07,12.05,12.40
002670.SZ,国盛金控,2017-08-08,12.32,12.08
002670.SZ,国盛金控,2017-08-09,12.12,11.98
002670.SZ,国盛金控,2017-08-10,11.98,12.27
002670.SZ,国盛金控,2017-08-11,12.21,11.80
002670.SZ,国盛金控,2017-08-14,11.81,12.04
002670.SZ,国盛金控,2017-08-15,12.05,11.90
002670.SZ,国盛金控,2017-08-16,11.90,11.97
002670.SZ,国盛金控,2017-08-17,11.86,11.73
002670.SZ,国盛金控,2017-08-18,11.60,11.62
002670.SZ,国盛金控,2017-08-21,11.69,12.01
002670.SZ,国盛金控,2017-08-22,12.00,11.90
002670.SZ,国盛金控,2017-08-23,11.90,11.91
002670.SZ,国盛金控,2017-08-24,11.97,11.58
002670.SZ,国盛金控,2017-08-25,11.70,11.77
002670.SZ,国盛金控,2017-08-28,11.87,12.95
002670.SZ,国盛金控,2017-08-29,13.45,14.25
002670.SZ,国盛金控,2017-08-30,14.63,15.50
002670.SZ,国盛金控,2017-08-31,15.05,16.42
002670.SZ,国盛金控,2017-09-01,16.27,16.49
002670.SZ,国盛金控,2017-09-04,16.30,17.63
002670.SZ,国盛金控,2017-09-05,17.28,17.17
002670.SZ,国盛金控,2017-09-06,16.92,17.12
002670.SZ,国盛金控,2017-09-07,17.28,16.81
002670.SZ,国盛金控,2017-09-08,16.88,17.17
002670.SZ,国盛金控,2017-09-11,16.94,17.03
002670.SZ,国盛金控,2017-09-12,16.93,17.58
002670.SZ,国盛金控,2017-09-13,17.28,17.03
002670.SZ,国盛金控,2017-09-14,16.98,16.27
002670.SZ,国盛金控,2017-09-15,16.23,16.18
002670.SZ,国盛金控,2017-09-18,15.97,16.21
002670.SZ,国盛金控,2017-09-19,16.22,16.40
002670.SZ,国盛金控,2017-09-20,16.38,16.50
002670.SZ,国盛金控,2017-09-21,16.52,15.94
002670.SZ,国盛金控,2017-09-22,15.38,14.75
002670.SZ,国盛金控,2017-09-25,14.76,14.51
002670.SZ,国盛金控,2017-09-26,14.42,14.85
002670.SZ,国盛金控,2017-09-27,14.85,14.77
002670.SZ,国盛金控,2017-09-28,14.77,14.52
002670.SZ,国盛金控,2017-09-29,14.55,14.93
002670.SZ,国盛金控,2017-10-09,15.44,14.98
002670.SZ,国盛金控,2017-10-10,14.71,14.75
002670.SZ,国盛金控,2017-10-11,14.63,14.56
002670.SZ,国盛金控,2017-10-12,14.57,14.87
002670.SZ,国盛金控,2017-10-13,14.78,14.95
002670.SZ,国盛金控,2017-10-16,14.87,14.94
002670.SZ,国盛金控,2017-10-17,14.65,14.38
002670.SZ,国盛金控,2017-10-18,14.23,14.15
002670.SZ,国盛金控,2017-10-19,14.55,14.21
002670.SZ,国盛金控,2017-10-20,13.83,14.94
002670.SZ,国盛金控,2017-10-23,14.58,14.52
002670.SZ,国盛金控,2017-10-24,14.25,14.69
002670.SZ,国盛金控,2017-10-25,14.63,15.11
002670.SZ,国盛金控,2017-10-26,15.13,15.86
002670.SZ,国盛金控,2017-10-27,15.51,15.95
002670.SZ,国盛金控,2017-10-30,15.64,14.52
002670.SZ,国盛金控,2017-10-31,14.50,14.74
002670.SZ,国盛金控,2017-11-01,14.67,14.57
002670.SZ,国盛金控,2017-11-02,14.29,14.45
002670.SZ,国盛金控,2017-11-03,14.45,13.92
002670.SZ,国盛金控,2017-11-06,14.01,14.10
002670.SZ,国盛金控,2017-11-07,14.10,14.94
002670.SZ,国盛金控,2017-11-08,14.88,16.07
002670.SZ,国盛金控,2017-11-09,15.89,16.82
002670.SZ,国盛金控,2017-11-10,16.73,16.80
002670.SZ,国盛金控,2017-11-13,16.90,16.70
002670.SZ,国盛金控,2017-11-14,16.70,16.88
002670.SZ,国盛金控,2017-11-15,16.60,16.21
002670.SZ,国盛金控,2017-11-16,16.28,16.21
002670.SZ,国盛金控,2017-11-17,16.39,15.85
002670.SZ,国盛金控,2017-11-20,15.36,14.27
002670.SZ,国盛金控,2017-11-21,14.32,15.70
002670.SZ,国盛金控,2017-11-22,16.10,17.09
002670.SZ,国盛金控,2017-11-23,17.06,16.36
002670.SZ,国盛金控,2017-11-24,16.32,16.44
002670.SZ,国盛金控,2017-11-27,15.94,15.29
002670.SZ,国盛金控,2017-11-28,15.38,15.59
002670.SZ,国盛金控,2017-11-29,15.32,16.73
002670.SZ,国盛金控,2017-11-30,16.21,16.90
002670.SZ,国盛金控,2017-12-01,16.70,17.28
002670.SZ,国盛金控,2017-12-04,17.01,16.99
002670.SZ,国盛金控,2017-12-05,17.23,17.47
002670.SZ,国盛金控,2017-12-06,16.90,17.93
002670.SZ,国盛金控,2017-12-07,17.90,17.20
002670.SZ,国盛金控,2017-12-08,16.96,17.17
002670.SZ,国盛金控,2017-12-11,16.96,17.19
002670.SZ,国盛金控,2017-12-12,17.30,16.54
002670.SZ,国盛金控,2017-12-13,16.39,16.79
002670.SZ,国盛金控,2017-12-14,16.70,16.77
002670.SZ,国盛金控,2017-12-15,16.63,17.00
002670.SZ,国盛金控,2017-12-18,16.85,16.82
002670.SZ,国盛金控,2017-12-19,16.80,16.60
002670.SZ,国盛金控,2017-12-20,16.55,15.96
002670.SZ,国盛金控,2017-12-21,15.89,15.97
002670.SZ,国盛金控,2017-12-22,15.93,15.74
002670.SZ,国盛金控,2017-12-25,15.76,15.90
002670.SZ,国盛金控,2017-12-26,15.84,15.94
002670.SZ,国盛金控,2017-12-27,15.81,15.00
002670.SZ,国盛金控,2017-12-28,14.96,14.93
002670.SZ,国盛金控,2017-12-29,14.83,14.94
002670.SZ,国盛金控,2018-01-02,15.01,14.69
002670.SZ,国盛金控,2018-01-03,14.71,14.89
002670.SZ,国盛金控,2018-01-04,14.82,14.71
002670.SZ,国盛金控,2018-01-05,14.63,15.08
002670.SZ,国盛金控,2018-01-08,14.91,15.43
002670.SZ,国盛金控,2018-01-09,15.21,15.15
002670.SZ,国盛金控,2018-01-10,15.09,15.01
002670.SZ,国盛金控,2018-01-11,14.83,14.91
002670.SZ,国盛金控,2018-01-12,14.79,15.38
002670.SZ,国盛金控,2018-01-15,15.13,14.97
002670.SZ,国盛金控,2018-01-16,14.75,15.17
002670.SZ,国盛金控,2018-01-17,15.16,15.34
002670.SZ,国盛金控,2018-01-18,15.13,15.09
002670.SZ,国盛金控,2018-01-19,15.10,15.48
002670.SZ,国盛金控,2018-01-22,15.25,15.76
002670.SZ,国盛金控,2018-01-23,15.61,15.61
002670.SZ,国盛金控,2018-01-24,15.71,15.77
002670.SZ,国盛金控,2018-01-25,15.69,15.18
002670.SZ,国盛金控,2018-01-26,15.05,14.98
002670.SZ,国盛金控,2018-01-29,14.91,14.35
002670.SZ,国盛金控,2018-01-30,14.37,14.31
002670.SZ,国盛金控,2018-01-31,14.35,13.16
002670.SZ,国盛金控,2018-02-01,13.16,12.10
002670.SZ,国盛金控,2018-02-02,11.90,11.76
002670.SZ,国盛金控,2018-02-05,11.57,12.12
002670.SZ,国盛金控,2018-02-06,11.77,10.98
002670.SZ,国盛金控,2018-02-07,11.29,10.99
002670.SZ,国盛金控,2018-02-08,11.07,11.17
002670.SZ,国盛金控,2018-02-09,10.75,10.72
002670.SZ,国盛金控,2018-02-12,10.76,10.77
002670.SZ,国盛金控,2018-02-13,11.33,11.09
002670.SZ,国盛金控,2018-02-14,10.91,11.11
002670.SZ,国盛金控,2018-02-22,11.23,11.28
002670.SZ,国盛金控,2018-02-23,11.27,11.37
002670.SZ,国盛金控,2018-02-26,11.43,11.83
002670.SZ,国盛金控,2018-02-27,11.72,11.59
002670.SZ,国盛金控,2018-02-28,11.54,11.76
002670.SZ,国盛金控,2018-03-01,11.60,11.90
002670.SZ,国盛金控,2018-03-02,11.77,12.13
002670.SZ,国盛金控,2018-03-05,12.29,12.14
002670.SZ,国盛金控,2018-03-06,12.24,12.52
002670.SZ,国盛金控,2018-03-07,12.57,12.82
002670.SZ,国盛金控,2018-03-08,12.60,12.59
002670.SZ,国盛金控,2018-03-09,12.64,12.77
002670.SZ,国盛金控,2018-03-12,13.09,12.87
002670.SZ,国盛金控,2018-03-13,12.78,12.60
002670.SZ,国盛金控,2018-03-14,12.57,12.28
002670.SZ,国盛金控,2018-03-15,12.30,12.36
002670.SZ,国盛金控,2018-03-16,12.43,12.65
002670.SZ,国盛金控,2018-03-19,12.39,12.56
002670.SZ,国盛金控,2018-03-20,12.44,12.86
002670.SZ,国盛金控,2018-03-21,12.87,12.93
002670.SZ,国盛金控,2018-03-22,12.88,12.93
002670.SZ,国盛金控,2018-03-23,12.36,12.21
002670.SZ,国盛金控,2018-03-26,11.80,12.38
002670.SZ,国盛金控,2018-03-27,12.58,12.88
002670.SZ,国盛金控,2018-03-28,12.66,12.59
002670.SZ,国盛金控,2018-03-29,12.89,13.07
002670.SZ,国盛金控,2018-03-30,13.06,13.08
002670.SZ,国盛金控,2018-04-02,11.98,12.00
002670.SZ,国盛金控,2018-04-03,11.75,11.94
002670.SZ,国盛金控,2018-04-04,11.95,11.64
002670.SZ,国盛金控,2018-04-09,11.52,12.02
002670.SZ,国盛金控,2018-04-10,11.98,12.20
002670.SZ,国盛金控,2018-04-11,12.25,12.63
002670.SZ,国盛金控,2018-04-12,12.63,13.09
002670.SZ,国盛金控,2018-04-13,12.93,12.59
002670.SZ,国盛金控,2018-04-16,12.39,12.28
002670.SZ,国盛金控,2018-04-17,12.30,12.96
002670.SZ,国盛金控,2018-04-18,13.04,13.13
002670.SZ,国盛金控,2018-04-19,13.13,12.90
002670.SZ,国盛金控,2018-04-20,12.67,12.27
002670.SZ,国盛金控,2018-04-23,12.29,12.40
002670.SZ,国盛金控,2018-04-24,12.39,12.74
002670.SZ,国盛金控,2018-04-25,12.61,12.45
002670.SZ,国盛金控,2018-04-26,12.43,12.00
002670.SZ,国盛金控,2018-04-27,12.04,12.23
002670.SZ,国盛金控,2018-05-02,12.54,12.14
002670.SZ,国盛金控,2018-05-03,11.95,12.37
002670.SZ,国盛金控,2018-05-04,12.28,12.04
002670.SZ,国盛金控,2018-05-07,12.17,12.17
002670.SZ,国盛金控,2018-05-08,12.19,12.67
002670.SZ,国盛金控,2018-05-09,12.59,12.46
002670.SZ,国盛金控,2018-05-10,12.51,12.47
002670.SZ,国盛金控,2018-05-11,12.46,12.15
002670.SZ,国盛金控,2018-05-14,12.08,12.30
002670.SZ,国盛金控,2018-05-15,11.91,11.90
002670.SZ,国盛金控,2018-05-16,11.68,11.54
002670.SZ,国盛金控,2018-05-17,11.54,11.58
002670.SZ,国盛金控,2018-05-18,11.57,11.62
002670.SZ,国盛金控,2018-05-21,11.59,11.73
002670.SZ,国盛金控,2018-05-22,11.74,11.90
002670.SZ,国盛金控,2018-05-23,11.85,11.64
002670.SZ,国盛金控,2018-05-24,11.67,11.41
002670.SZ,国盛金控,2018-05-25,11.40,11.01
002670.SZ,国盛金控,2018-05-28,11.02,11.16
002670.SZ,国盛金控,2018-05-29,11.09,11.37
002670.SZ,国盛金控,2018-05-30,11.15,11.25
002670.SZ,国盛金控,2018-05-31,11.39,11.54
002670.SZ,国盛金控,2018-06-01,11.43,11.44
002670.SZ,国盛金控,2018-06-04,11.48,11.18
002670.SZ,国盛金控,2018-06-05,11.24,11.39
002670.SZ,国盛金控,2018-06-06,11.39,11.33
002670.SZ,国盛金控,2018-06-07,11.24,11.21
002670.SZ,国盛金控,2018-06-08,11.17,10.94
002670.SZ,国盛金控,2018-06-11,10.94,10.90
002670.SZ,国盛金控,2018-06-12,10.88,10.93
002670.SZ,国盛金控,2018-06-13,10.63,10.74
002670.SZ,国盛金控,2018-06-14,10.48,10.67
002670.SZ,国盛金控,2018-06-15,10.58,10.68
002670.SZ,国盛金控,2018-06-19,10.59,10.68
002670.SZ,国盛金控,2018-06-20,10.52,10.74
002670.SZ,国盛金控,2018-06-21,10.83,10.68
002670.SZ,国盛金控,2018-06-22,10.64,10.67
002670.SZ,国盛金控,2018-06-25,10.68,10.67
002670.SZ,国盛金控,2018-06-26,10.50,10.69
002670.SZ,国盛金控,2018-06-27,10.69,10.68
002670.SZ,国盛金控,2018-06-28,10.67,10.66
002670.SZ,国盛金控,2018-06-29,10.40,10.77
002670.SZ,国盛金控,2018-07-02,10.60,10.68
002670.SZ,国盛金控,2018-07-03,10.52,10.68
002670.SZ,国盛金控,2018-07-04,10.55,10.68
002670.SZ,国盛金控,2018-07-05,10.73,10.68
002670.SZ,国盛金控,2018-07-06,10.08,10.68
002670.SZ,国盛金控,2018-07-09,10.66,10.68
002670.SZ,国盛金控,2018-07-10,10.61,10.68
002670.SZ,国盛金控,2018-07-11,10.67,10.68
002670.SZ,国盛金控,2018-07-12,10.66,10.79
002670.SZ,国盛金控,2018-07-13,10.71,10.68
002670.SZ,国盛金控,2018-07-16,10.69,10.68
002670.SZ,国盛金控,2018-07-17,10.67,10.68
002670.SZ,国盛金控,2018-07-18,10.68,10.68
002670.SZ,国盛金控,2018-07-19,10.67,10.69
002670.SZ,国盛金控,2018-07-20,10.67,11.14
002670.SZ,国盛金控,2018-07-23,10.88,11.06
002670.SZ,国盛金控,2018-07-24,11.02,11.09
002670.SZ,国盛金控,2018-07-25,11.11,10.94
002670.SZ,国盛金控,2018-07-26,10.93,10.82
002670.SZ,国盛金控,2018-07-27,10.82,10.71
002670.SZ,国盛金控,2018-07-30,10.70,10.69
002670.SZ,国盛金控,2018-07-31,10.67,10.70
002670.SZ,国盛金控,2018-08-01,10.69,10.65
002670.SZ,国盛金控,2018-08-02,10.59,10.47
002670.SZ,国盛金控,2018-08-03,10.52,10.52
002670.SZ,国盛金控,2018-08-06,10.52,10.48
002670.SZ,国盛金控,2018-08-07,10.49,10.59
002670.SZ,国盛金控,2018-08-08,10.53,10.47
002670.SZ,国盛金控,2018-08-09,10.45,10.55
002670.SZ,国盛金控,2018-08-10,10.58,10.49
002670.SZ,国盛金控,2018-08-13,10.40,10.55
002670.SZ,国盛金控,2018-08-14,10.46,10.47
002670.SZ,国盛金控,2018-08-15,10.47,10.40
002670.SZ,国盛金控,2018-08-16,10.28,10.47
002670.SZ,国盛金控,2018-08-17,10.43,10.47
002670.SZ,国盛金控,2018-08-20,10.44,10.47
002670.SZ,国盛金控,2018-08-21,10.45,10.47
002670.SZ,国盛金控,2018-08-22,10.38,10.40
002670.SZ,国盛金控,2018-08-23,10.34,10.47
002670.SZ,国盛金控,2018-08-24,10.38,10.47
002670.SZ,国盛金控,2018-08-27,10.39,10.48
002670.SZ,国盛金控,2018-08-28,10.42,10.46
002670.SZ,国盛金控,2018-08-29,10.45,10.47
002670.SZ,国盛金控,2018-08-30,10.41,10.41
002670.SZ,国盛金控,2018-08-31,10.43,10.39
002670.SZ,国盛金控,2018-09-03,10.37,10.43
002670.SZ,国盛金控,2018-09-04,10.38,10.40
002670.SZ,国盛金控,2018-09-05,10.40,10.30
002670.SZ,国盛金控,2018-09-06,10.24,10.25
002670.SZ,国盛金控,2018-09-07,10.21,10.18
002670.SZ,国盛金控,2018-09-10,10.12,9.87
002670.SZ,国盛金控,2018-09-11,9.87,9.59
002670.SZ,国盛金控,2018-09-12,9.59,9.25
002670.SZ,国盛金控,2018-09-13,9.20,9.25
002670.SZ,国盛金控,2018-09-14,9.16,9.25
002670.SZ,国盛金控,2018-09-17,9.13,9.00
002670.SZ,国盛金控,2018-09-18,8.85,9.04
002670.SZ,国盛金控,2018-09-19,9.04,9.00
002670.SZ,国盛金控,2018-09-20,8.97,8.99
002670.SZ,国盛金控,2018-09-21,9.01,9.08
002670.SZ,国盛金控,2018-09-25,9.01,9.00
002670.SZ,国盛金控,2018-09-26,8.96,8.99
002670.SZ,国盛金控,2018-09-27,8.95,9.00
002670.SZ,国盛金控,2018-09-28,8.96,9.00
002670.SZ,国盛金控,2018-10-08,8.90,9.00
002670.SZ,国盛金控,2018-10-09,8.94,9.00
002670.SZ,国盛金控,2018-10-10,8.99,8.99
002670.SZ,国盛金控,2018-10-11,8.82,8.59
002670.SZ,国盛金控,2018-10-12,8.47,8.43
002670.SZ,国盛金控,2018-10-15,8.43,8.40
002670.SZ,国盛金控,2018-10-16,8.37,8.38
002670.SZ,国盛金控,2018-10-17,8.20,8.25
002670.SZ,国盛金控,2018-10-18,8.22,8.21
002670.SZ,国盛金控,2018-10-19,8.16,8.24
002670.SZ,国盛金控,2018-10-22,8.30,9.06
002670.SZ,国盛金控,2018-10-23,9.24,8.84
002670.SZ,国盛金控,2018-10-24,8.48,8.87
002670.SZ,国盛金控,2018-10-25,8.29,9.12
002670.SZ,国盛金控,2018-10-26,9.02,8.85
002670.SZ,国盛金控,2018-10-29,8.85,8.70
002670.SZ,国盛金控,2018-10-30,8.61,9.10
002670.SZ,国盛金控,2018-10-31,9.10,9.33
002670.SZ,国盛金控,2018-11-01,9.21,9.26
002670.SZ,国盛金控,2018-11-02,9.31,9.42
002670.SZ,国盛金控,2018-11-05,9.32,9.69
002670.SZ,国盛金控,2018-11-06,9.68,9.56
002670.SZ,国盛金控,2018-11-07,9.40,9.28
002670.SZ,国盛金控,2018-11-08,9.35,9.10
002670.SZ,国盛金控,2018-11-09,9.04,9.17
002670.SZ,国盛金控,2018-11-12,9.17,9.29
002670.SZ,国盛金控,2018-11-13,9.15,9.60
002670.SZ,国盛金控,2018-11-14,9.48,9.35
002670.SZ,国盛金控,2018-11-15,9.36,10.29
002670.SZ,国盛金控,2018-11-16,10.99,11.32
002670.SZ,国盛金控,2018-11-19,12.30,12.45
002670.SZ,国盛金控,2018-11-20,11.83,11.55
002670.SZ,国盛金控,2018-11-21,11.44,11.47
002670.SZ,国盛金控,2018-11-22,11.30,11.37
002670.SZ,国盛金控,2018-11-23,11.30,10.72
002670.SZ,国盛金控,2018-11-26,10.56,10.92
002670.SZ,国盛金控,2018-11-27,10.98,10.88
002670.SZ,国盛金控,2018-11-28,10.70,10.96
002670.SZ,国盛金控,2018-11-29,10.87,10.30
002670.SZ,国盛金控,2018-11-30,10.06,10.33
002670.SZ,国盛金控,2018-12-03,10.82,10.52
002670.SZ,国盛金控,2018-12-04,10.63,11.14
002670.SZ,国盛金控,2018-12-05,10.72,11.40
002670.SZ,国盛金控,2018-12-06,11.20,11.10
002670.SZ,国盛金控,2018-12-07,11.20,10.47
002670.SZ,国盛金控,2018-12-10,10.20,10.06
002670.SZ,国盛金控,2018-12-11,10.16,10.12
002670.SZ,国盛金控,2018-12-12,10.16,10.02
002670.SZ,国盛金控,2018-12-13,10.03,10.14
002670.SZ,国盛金控,2018-12-14,10.12,9.62
002670.SZ,国盛金控,2018-12-17,9.58,10.09
002670.SZ,国盛金控,2018-12-18,10.00,10.08
002670.SZ,国盛金控,2018-12-19,10.01,9.90
002670.SZ,国盛金控,2018-12-20,9.86,10.12
002670.SZ,国盛金控,2018-12-21,10.00,10.01
002670.SZ,国盛金控,2018-12-24,9.99,9.82
002670.SZ,国盛金控,2018-12-25,9.66,9.49
002670.SZ,国盛金控,2018-12-26,9.41,9.62
002670.SZ,国盛金控,2018-12-27,9.82,9.96
002670.SZ,国盛金控,2018-12-28,10.08,10.08
002670.SZ,国盛金控,2019-01-02,10.02,10.17
002670.SZ,国盛金控,2019-01-03,10.17,10.33
002670.SZ,国盛金控,2019-01-04,10.26,11.26
002670.SZ,国盛金控,2019-01-07,11.04,10.88
002670.SZ,国盛金控,2019-01-08,10.75,10.60
002670.SZ,国盛金控,2019-01-09,10.54,10.56
002670.SZ,国盛金控,2019-01-10,10.52,10.43
002670.SZ,国盛金控,2019-01-11,10.43,10.43
002670.SZ,国盛金控,2019-01-14,10.55,10.29
002670.SZ,国盛金控,2019-01-15,10.21,10.45
002670.SZ,国盛金控,2019-01-16,10.43,10.10
002670.SZ,国盛金控,2019-01-17,10.15,10.38
002670.SZ,国盛金控,2019-01-18,10.26,10.20
002670.SZ,国盛金控,2019-01-21,10.18,9.98
002670.SZ,国盛金控,2019-01-22,9.88,9.80
002670.SZ,国盛金控,2019-01-23,9.77,9.64
002670.SZ,国盛金控,2019-01-24,9.70,9.73
002670.SZ,国盛金控,2019-01-25,9.75,9.45
002670.SZ,国盛金控,2019-01-28,9.60,9.40
002670.SZ,国盛金控,2019-01-29,9.42,9.18
002670.SZ,国盛金控,2019-01-30,9.19,8.94
002670.SZ,国盛金控,2019-01-31,8.90,8.70
002670.SZ,国盛金控,2019-02-01,8.88,9.29
002670.SZ,国盛金控,2019-02-11,9.31,9.39
002670.SZ,国盛金控,2019-02-12,9.39,9.42
002670.SZ,国盛金控,2019-02-13,9.42,9.68
002670.SZ,国盛金控,2019-02-14,9.60,9.54
002670.SZ,国盛金控,2019-02-15,9.55,9.46
002670.SZ,国盛金控,2019-02-18,9.52,9.90
002670.SZ,国盛金控,2019-02-19,9.92,10.30
002670.SZ,国盛金控,2019-02-20,10.20,10.11
002670.SZ,国盛金控,2019-02-21,10.12,10.09
002670.SZ,国盛金控,2019-02-22,10.16,11.10
002670.SZ,国盛金控,2019-02-25,11.71,12.21
002670.SZ,国盛金控,2019-02-26,12.40,11.77
002670.SZ,国盛金控,2019-02-27,11.66,11.60
002670.SZ,国盛金控,2019-02-28,11.67,11.07
002670.SZ,国盛金控,2019-03-01,11.30,12.18
002670.SZ,国盛金控,2019-03-04,12.84,13.40
002670.SZ,国盛金控,2019-03-05,13.15,14.74
002670.SZ,国盛金控,2019-03-06,14.16,15.60
002670.SZ,国盛金控,2019-03-07,15.39,15.46
002670.SZ,国盛金控,2019-03-08,13.91,13.91
002670.SZ,国盛金控,2019-03-11,13.28,13.53
002670.SZ,国盛金控,2019-03-12,13.65,13.73
002670.SZ,国盛金控,2019-03-13,13.65,13.35
002670.SZ,国盛金控,2019-03-14,13.06,12.71
002670.SZ,国盛金控,2019-03-15,12.95,12.90
002670.SZ,国盛金控,2019-03-18,12.92,13.15
002670.SZ,国盛金控,2019-03-19,13.25,13.12
002670.SZ,国盛金控,2019-03-20,12.93,13.25
002670.SZ,国盛金控,2019-03-21,13.39,13.39
002670.SZ,国盛金控,2019-03-22,13.35,13.03
002670.SZ,国盛金控,2019-03-25,12.60,12.41
002670.SZ,国盛金控,2019-03-26,12.55,12.66
002670.SZ,国盛金控,2019-03-27,12.96,13.93
002670.SZ,国盛金控,2019-03-28,13.66,14.07
002670.SZ,国盛金控,2019-03-29,13.97,14.97
002670.SZ,国盛金控,2019-04-01,14.66,14.90
002670.SZ,国盛金控,2019-04-02,14.61,14.30
002670.SZ,国盛金控,2019-04-03,14.06,14.58
002670.SZ,国盛金控,2019-04-04,14.59,14.09
002670.SZ,国盛金控,2019-04-08,14.26,15.14
002670.SZ,国盛金控,2019-04-09,14.78,14.60
002670.SZ,国盛金控,2019-04-10,14.54,14.01
002670.SZ,国盛金控,2019-04-11,14.00,13.49
002670.SZ,国盛金控,2019-04-12,13.40,13.52
002670.SZ,国盛金控,2019-04-15,13.85,13.08
002670.SZ,国盛金控,2019-04-16,12.98,13.60
002670.SZ,国盛金控,2019-04-17,13.44,13.34
002670.SZ,国盛金控,2019-04-18,13.36,13.23
002670.SZ,国盛金控,2019-04-19,13.39,13.39
002670.SZ,国盛金控,2019-04-22,13.50,13.02
002670.SZ,国盛金控,2019-04-23,12.88,13.04
002670.SZ,国盛金控,2019-04-24,13.01,13.25
002670.SZ,国盛金控,2019-04-25,13.28,12.81
